Agent location: 17 ,  1
World Map:
###########################
#                         #
#                         #
#                         #
#                         #
#                         #
#                         #
#          ################
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#A         #+++++++++++++++
############+++++++++++++++


Agent current working memory:
0  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
1  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
2  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
3  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
4  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
5  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
6  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
7  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
8  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
9  ~~~~~~~~~~~~~~~~~~~~~~~~~~~
10 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
11 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
12 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
13 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
14 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
15 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
16 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
17 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
18 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
Agent direction:  l
Next action:  s

Sensing in all 4 directions...
Boundary Rays: 
###########################
#                         #
#                         #
#                         #
#                         #
#                         #
#                         #
#          ################
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
.          #+++++++++++++++
#.         #+++++++++++++++
.###########+++++++++++++++
Boundary Rays: 
###########################
#                         #
#                         #
#                         #
#                         #
#                         #
#                         #
#          .###############
#         .#+++++++++++++++
#        . #+++++++++++++++
#       .  #+++++++++++++++
#      .   #+++++++++++++++
#     .    #+++++++++++++++
#    .     #+++++++++++++++
#   .      #+++++++++++++++
#  .       #+++++++++++++++
. .        #+++++++++++++++
#.         #+++++++++++++++
############+++++++++++++++
Boundary Rays: 
###########################
#                         #
#                         #
#                         #
#                         #
#                         #
#                         #
#          .###############
#         .#+++++++++++++++
#        . #+++++++++++++++
#       .  #+++++++++++++++
#      .   #+++++++++++++++
#     .    #+++++++++++++++
#    .     #+++++++++++++++
#   .      #+++++++++++++++
#  .       #+++++++++++++++
# .        #+++++++++++++++
#.         #+++++++++++++++
##.#########+++++++++++++++
Boundary Rays: 
###########################
#                         #
#                         #
#                         #
#                         #
#                         #
#                         #
#          ################
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#          #+++++++++++++++
#.         #+++++++++++++++
.#.#########+++++++++++++++
Agent working memory following sensor sweep: 
